"","bust_C","shouldercircumference","Buttocks..circumference","hip_C","waist_C","Size"
"1",36,42,40,37,29,"L"
"2",33,40,35,35,28,"L"
"3",34,41,39,37,26,"L"
"4",39,44,40,42,34,"L"
"5",43,45,50,41,36,"XL"
"6",41,43,43,42,34,"L"
"7",39,42,41,42,33,"L"
"8",38,42,43,42,32,"L"
"9",33,39,38,26,35,"M"
"10",40,39,41,42,36,"L"
"11",42,46,49,44,35,"XL"
"12",41,44,40,40,35,"L"
"13",42,45,41,45,39,"XL"
"14",37,45,40,40,33,"L"
"15",39,44,39,42,33,"L"
"16",37,40,40,40,32,"L"
"18",35,38,37,44,32,"L"
"19",39,44,40,40,34,"L"
"20",34,40,40,44,31,"L"
"22",37,43,41,40,35,"M"
"23",34,36,34,37,28,"L"
"25",38,42,39,43,31,"M"
"26",40,43,42,45,39,"XL"
"28",36,40,39,42,36,"L"
"29",41,42,41,45,36,"XL"
"30",36,40,38,42,32,"L"
"31",37,41,42,45,37,"M"
"32",37,40,41,44,35,"L"
"33",38,41,41,44,37,"L"
"34",44,44,45,41,32,"L"
"35",46,44,47,48,40,"XL"
"36",35,41,39,40,32,"M"
"37",37,40,37,42,34,"L"
"38",33,39,35,37,28,"L"
"39",40,43,41,39,30,"L"
"40",39,41,43,45,38,"M"
"41",42,45,46,44,35,"XL"
"43",39,42,40,44,37,"XL"
"44",42,43,41,46,39,"XL"
"45",37,42,45,43,34,"L"
"46",43,44,41,45,38,"XL"
"48",40,44,41,44,37,"M"
"49",36,41,40,40,31,"L"
"50",31,38,35,35,27,"M"
"51",38,43,41,42,35,"L"
"52",46,45,51,43,35,"XL"
"56",37,42,40,42,33,"L"
"57",32,38,39,38,30,"L"
"58",37,43,40,42,35,"M"
"59",39,42,42,45,37,"XL"
"60",36,40,39,41,32,"M"
"62",43,44,46,49,42,"XL"
"64",45,44,42,46,39,"XL"
"66",38,40,41,42,33,"L"
"68",37,41,39,41,32,"L"
"69",42,45,43,42,36,"XL"
"70",35,40,39,40,32,"L"
"71",35,42,41,42,32,"M"
"72",34,38,38,39,30,"L"
"73",35,39,38,43,33,"M"
"74",37,41,41,40,31,"M"
"75",43,43,40,48,39,"M"
"76",36,41,41,43,34,"L"
"78",39,42,42,48,40,"XL"
"80",39,40,41,42,34,"L"
"81",42,45,47,41,37,"M"
"82",42,45,46,42,35,"XL"
"83",41,43,45,44,36,"XL"
"84",36,42,39,39,30,"L"
"85",39,42,44,45,39,"XL"
"86",34,38,42,38,31,"L"
"87",39,42,40,44,36,"XL"
"88",37,43,41,41,34,"L"
"89",37,41,40,40,33,"M"
"90",34,40,40,40,31,"L"
"91",39,42,43,40,32,"L"
"92",34,39,37,41,33,"L"
"93",40,41,43,46,38,"XL"
"94",33,41,37,36,27,"M"
"95",42,45,47,36,42,"XL"
"96",39,40,39,39,37,"L"
"97",37,41,41,39,36,"L"
"100",33,37,34,43,27,"L"
"101",39,41,38,41,32,"L"
"102",39,41,40,40,35,"L"
"106",33,38,34,46,29,"M"
"107",38,39,38,43,33,"L"
"108",40,44,41,43,38,"XL"
"109",35,40,41,40,33,"L"
"110",41,42,41,43,37,"XL"
"111",37,41,43,42,35,"M"
"112",33,38,38,41,31,"L"
"113",37,41,38,44,32,"M"
"114",39,43,39,46,33,"L"
"115",41,42,42,43,38,"M"
"116",39,38,38,45,30,"L"
"117",41,44,42,41,42,"XL"
"118",40,42,40,42,36,"L"
"119",37,39,42,53,37,"XL"
"120",37,41,38,40,34,"M"
"121",37,42,41,39,34,"L"
"122",32,39,34,40,28,"L"
"123",39,41,42,39,36,"L"
"124",39,42,41,49,35,"XL"
"126",38,39,41,38,36,"L"
"127",39,41,39,41,36,"L"
"128",34,40,38,42,29,"M"
"129",34,39,38,41,32,"L"
"130",34,40,37,44,32,"L"
"131",32,38,41,40,29,"L"
"132",42,42,43,40,40,"XL"
"133",45,41,43,39,37,"XL"
"134",34,38,39,42,33,"L"
"135",40,41,42,43,35,"L"
"136",33,38,38,39,29,"L"
"137",37,40,41,45,33,"M"
"138",40,42,41,44,34,"L"
"139",38,42,41,46,34,"L"
"141",42,42,45,44,40,"XL"
"142",33,39,39,44,31,"L"
"144",35,40,37,42,29,"L"
"146",37,40,39,45,32,"L"
"147",46,48,44,41,41,"XL"
"148",35,38,36,40,30,"L"
"150",35,38,36,39,28,"L"
"152",36,40,41,48,34,"L"
"155",34,39,38,47,28,"L"
"156",36,39,38,43,34,"L"
"158",35,40,39,44,32,"L"
"159",35,40,39,39,32,"L"
"160",34,38,38,43,32,"L"
"161",40,42,45,42,37,"XL"
"162",40,39,41,46,34,"XL"
"163",38,39,42,43,36,"L"
"164",32,40,37,45,30,"L"
"165",36,41,42,43,35,"M"
"166",37,38,37,45,31,"L"
"167",41,44,41,42,35,"M"
"168",35,38,40,40,32,"L"
"169",38,43,42,49,35,"XL"
"170",36,39,40,40,33,"L"
