bust_C,Neck circumference,shouldercircumference,stature,Buttocks  circumference,hip_C,Thigh circumference,waist_C,Size
36,13,42,61,40,37,24,29,L
33,12,40,66,35,35,21,28,L
34,13,41,67,39,37,23,26,L
39,14,44,65,40,42,27,34,L
43,13,45,62,50,41,30,36,XL
41,14,43,67,43,42,27,34,L
39,13,42,65,41,42,26,33,L
38,14,42,66,43,42,27,32,L
33,13,39,60,38,26,23,35,M
40,13,39,63,41,42,24,36,L
42,15,46,67,49,44,29,35,XL
41,15,44,66,40,40,24,35,L
42,14,45,65,41,45,25,39,XL
37,14,45,66,40,40,24,33,L
39,14,44,63,39,42,25,33,L
37,13,40,66,40,40,24,32,L
33,13,42,65,38,38,22,30,M
35,12,38,66,37,44,22,32,L
39,13,44,66,40,40,25,34,L
34,12,40,64,40,44,24,31,L
43,13,44,60,44,45,27,40,XL
37,13,43,66,41,40,27,35,M
34,12,36,64,34,37,19,28,L
38,13,42,66,41,44,24,38,XL
38,13,42,65,39,43,24,31,M
40,14,43,62,42,45,25,39,XL
33,12,38,57,36,36,21,29,L
36,13,40,64,39,42,25,36,L
41,13,42,66,41,45,25,36,XL
36,13,40,64,38,42,22,32,L
37,13,41,63,42,45,24,37,M
37,13,40,65,41,44,25,35,L
38,13,41,68,41,44,24,37,L
44,14,44,66,45,41,28,32,L
46,14,44,65,47,48,29,40,XL
35,12,41,64,39,40,24,32,M
37,13,40,66,37,42,21,34,L
33,13,39,61,35,37,21,28,L
40,13,43,64,41,39,24,30,L
39,15,41,63,43,45,29,38,M
42,14,45,65,46,44,28,35,XL
39,13,41,66,39,43,23,34,M
39,13,42,65,40,44,25,37,XL
42,14,43,63,41,46,24,39,XL
37,13,42,63,45,43,27,34,L
43,15,44,66,41,45,25,38,XL
37,14,44,64,41,41,26,32,L
40,13,44,64,41,44,25,37,M
36,13,41,68,40,40,24,31,L
31,12,38,62,35,35,19,27,M
38,13,43,68,41,42,25,35,L
46,15,45,68,51,43,34,35,XL
